file,exists,session_count,hits,sessions,sample
.env.backup,False,1,1,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,.env.backup
.env.before_restore_railway_2047,False,1,18,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"{""command"":""$current='D:\\luanvancuoiky\\.env'; $old='D:\\_recovered_luanvancuoiky_artifacts_20260804-205718\\vscode_history_latest\\.env'; $fallback='C:\\Users\\vu minh\\AppData\\Roaming\\Code\\User\\History\\-169fa2f3\\Qrix'; $backupDir='C:\\Recovered_luanva"
.env.current_restored_old_backup,False,1,4,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"{""command"":""$main='C:\\Recovered_luanvancuoiky_before_antigravity_20260804\\pre_antigravity_codex_best_effort_212858'; $root='C:\\Recovered_luanvancuoiky_before_antigravity_20260804'; robocopy (Join-Path $root 'current_survivors_before_2027') $main /E /NFL /ND"
.env.git,False,1,4,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,C:\Users\vu minh\AppData\Roaming\Antigravity\logs\20260804T202159\window1\exthost\vscode.git\Git.log:241:2026-08-04 20:46:08.209 [warning] [GitFileSystemProvider][readFile] File not found - git:/d%3A/luanvancuoiky/.env.git?%7B%22path%22%3A%22d%3A%5C%5Cluanvanc
.env.production,False,1,1,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,.env.production
.env.restored_source_vscode_history_20260710,False,1,7,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"{""command"":""$current='D:\\luanvancuoiky\\.env'; $old='D:\\_recovered_luanvancuoiky_artifacts_20260804-205718\\vscode_history_latest\\.env'; $fallback='C:\\Users\\vu minh\\AppData\\Roaming\\Code\\User\\History\\-169fa2f3\\Qrix'; $backupDir='C:\\Recovered_luanva"
app\app\Http\Middleware\SecurityHeaders.php,False,1,1,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,#18 /app/app/Http/Middleware/SecurityHeaders.php(19): Illuminate\\Pipeline\\Pipeline->{closure:Illuminate\\Pipeline\\Pipeline::prepareDestination():178}()
app\app\Http\Middleware\ValidateRequestInput.php,False,1,1,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,#20 /app/app/Http/Middleware/ValidateRequestInput.php(44): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}()
app\bootstrap.php,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,-a---- 1522   6/29/2026 15:22:36 PM C:\wamp64\www\DUAN_MATKINH\admin\app\bootstrap.php                             
app\public\index.php,False,1,2,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,#66 /app/public/index.php(20): Illuminate\\Foundation\\Application->handleRequest()
Bootstrap\HandleExceptions.php,False,2,9,rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"#0 D:\luanvancuoiky\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\HandleExceptions.php(263): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Undefined varia...', 'D:\\luanvancuoik...', 82)"
config\cors.php,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,-a---- 469    7/17/2026 17:28:35 PM D:\luanvanck\backend\config\cors.php                 
Database\Concerns\ManagesTransactions.php,False,2,4,rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,#9 D:/luanvancuoiky/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(35): App/Http/Controllers/Admin/OrderAdminController->{closure:App/Http/Controllers/Admin/OrderAdminController::changeStatus():155}(Object(Illuminate/Database
Database\Connection.php,False,5,72,rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl,"[2026-08-03 11:41:42] local.ERROR: SQLSTATE[01000]: Warning: 1265 Data truncated for column 'status' at row 1 (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: luanvan_ban_mat_kinh, SQL: update `orders` set `status` = Delay, `orders`.`updated_at` = 20"
Database\Connectors\Connector.php,False,1,10,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,546:[previous exception] [object] (PDOException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it at D:/luanvancuoiky/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:67)
Database\Console\TableCommand.php,False,1,1,rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl,vendor\laravel\framework\src\Illuminate\Database\Console\TableCommand.php:151:        return (new Collection($schema->getIndexes($table)))->map(fn ($index) => [
database\database.sql,False,10,25,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T11-30-54-019fcb09-f095-73f0-a684-f990ae1268d9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,D:\luanvancuoiky\database\database.sqlite                                                           98304 6/29/2026 ...
Database\DatabaseManager.php,False,2,4,rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,#10 D:/luanvancuoiky/vendor/laravel/framework/src/Illuminate/Database/DatabaseManager.php(502): Illuminate/Database/Connection->transaction(Object(Closure))
Database\DatabaseTransactionRecord.php,False,1,2,rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,#7 D:/luanvancuoiky/vendor/laravel/framework/src/Illuminate/Database/DatabaseTransactionRecord.php(86): Illuminate/Queue/Queue->{closure:Illuminate/Queue/Queue::enqueueUsing():385}()
Database\DatabaseTransactionsManager.php,False,1,2,rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,"#13 D:/luanvancuoiky/vendor/laravel/framework/src/Illuminate/Database/DatabaseTransactionsManager.php(94): Illuminate/Support/HigherOrderCollectionProxy->__call('executeCallback...', Array)"
Database\Eloquent\Builder.php,False,2,20,rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,#4 D:/luanvancuoiky/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1272): Illuminate/Database/Query/Builder->update(Object(Illuminate/Support/Collection))
Database\Eloquent\Model.php,False,1,6,rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl,#5 D:/luanvancuoiky/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1493): Illuminate/Database/Eloquent/Builder->update(Array)
Database\Eloquent\ModelInspector.php,False,1,1,rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl,vendor\laravel\framework\src\Illuminate\Database\Eloquent\ModelInspector.php:94:        $indexes = $schema->getIndexes($table);
