file,exists,session_count,hits,sessions,sample
.env,True,20,476,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-02T17-29-48-019fc205-cd55-7a50-950b-2f6a196b5dee.jsonl;rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T08-03-01-019fca4b-9f33-7ca2-beed-c0a735c6d12c.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T10-15-17-019fcac4-b895-7d41-8678-b7e083a63a7c.jsonl;rollout-2026-08-04T10-19-37-019fcac8-aef6-7891-b93f-98ea184a621a.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T11-30-54-019fcb09-f095-73f0-a684-f990ae1268d9.jsonl;rollout-2026-08-04T12-04-05-019fcb28-5502-7851-a2a2-04d6af5ebca0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-01-41-019fcbca-eaed-74d1-bf45-177cdb3f3491.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,-a----         7/10/2026  14:54 PM           1597 .env                                                                 
.env.backup,False,1,1,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,.env.backup
.env.before_restore_railway_2047,False,1,18,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"{""command"":""$current='D:\\luanvancuoiky\\.env'; $old='D:\\_recovered_luanvancuoiky_artifacts_20260804-205718\\vscode_history_latest\\.env'; $fallback='C:\\Users\\vu minh\\AppData\\Roaming\\Code\\User\\History\\-169fa2f3\\Qrix'; $backupDir='C:\\Recovered_luanva"
.env.current_restored_old_backup,False,1,4,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"{""command"":""$main='C:\\Recovered_luanvancuoiky_before_antigravity_20260804\\pre_antigravity_codex_best_effort_212858'; $root='C:\\Recovered_luanvancuoiky_before_antigravity_20260804'; robocopy (Join-Path $root 'current_survivors_before_2027') $main /E /NFL /ND"
.env.example,True,21,128,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-02T17-29-48-019fc205-cd55-7a50-950b-2f6a196b5dee.jsonl;rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T08-03-01-019fca4b-9f33-7ca2-beed-c0a735c6d12c.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-15-17-019fcac4-b895-7d41-8678-b7e083a63a7c.jsonl;rollout-2026-08-04T10-19-37-019fcac8-aef6-7891-b93f-98ea184a621a.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T11-30-54-019fcb09-f095-73f0-a684-f990ae1268d9.jsonl;rollout-2026-08-04T12-04-05-019fcb28-5502-7851-a2a2-04d6af5ebca0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-01-41-019fcbca-eaed-74d1-bf45-177cdb3f3491.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,-a----         7/14/2026  21:33 PM           1506 .env.example                                                         
.env.git,False,1,4,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,C:\Users\vu minh\AppData\Roaming\Antigravity\logs\20260804T202159\window1\exthost\vscode.git\Git.log:241:2026-08-04 20:46:08.209 [warning] [GitFileSystemProvider][readFile] File not found - git:/d%3A/luanvancuoiky/.env.git?%7B%22path%22%3A%22d%3A%5C%5Cluanvanc
.env.production,False,1,1,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,.env.production
.env.railway_2047_backup,True,1,16,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"{""command"":""$main='C:\\Recovered_luanvancuoiky_before_antigravity_20260804\\pre_antigravity_codex_best_effort_212858'; $root='C:\\Recovered_luanvancuoiky_before_antigravity_20260804'; robocopy (Join-Path $root 'current_survivors_before_2027') $main /E /NFL /ND"
.env.restored_source_vscode_history_20260710,False,1,7,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"{""command"":""$current='D:\\luanvancuoiky\\.env'; $old='D:\\_recovered_luanvancuoiky_artifacts_20260804-205718\\vscode_history_latest\\.env'; $fallback='C:\\Users\\vu minh\\AppData\\Roaming\\Code\\User\\History\\-169fa2f3\\Qrix'; $backupDir='C:\\Recovered_luanva"
.railwayignore,True,21,102,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-02T17-29-48-019fc205-cd55-7a50-950b-2f6a196b5dee.jsonl;rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T08-03-01-019fca4b-9f33-7ca2-beed-c0a735c6d12c.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-15-17-019fcac4-b895-7d41-8678-b7e083a63a7c.jsonl;rollout-2026-08-04T10-19-37-019fcac8-aef6-7891-b93f-98ea184a621a.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T11-30-54-019fcb09-f095-73f0-a684-f990ae1268d9.jsonl;rollout-2026-08-04T12-04-05-019fcb28-5502-7851-a2a2-04d6af5ebca0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-01-41-019fcbca-eaed-74d1-bf45-177cdb3f3491.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,-a----         7/26/2026  21:23 PM            210 .railwayignore                                                       
