file,badness,sample
app\Services\OrderCancellationService.php,648,14:     // Chá»‰ cÃ¡c tráº¡ng thÃ¡i nÃ y Ä‘Æ°á»£c phÃ©p báº¯t Ä‘áº§u luá»“ng há»§y.
app\Http\Controllers\ReturnRequestController.php,519,20:     // Chá»‰ cÃ¡c Ä‘Æ¡n á»Ÿ nhá»¯ng tráº¡ng thÃ¡i nÃ y má»›i Ä‘Æ°á»£c khÃ¡ch gá»­i yÃªu cáº§u hoÃ n/Ä‘á»•i.
app\Http\Controllers\AccountController.php,341,173:     // Má»Ÿ form sá»­a Ä‘á»‹a chá»‰.
app\Services\OrderConfirmationEmailService.php,301,12:     // Gá»­i email xÃ¡c nháº­n Ä‘Æ¡n hÃ ng thÃ nh cÃ´ng cho cáº£ COD vÃ  VNPay.
app\Http\Controllers\AuthController.php,255,148:         // TÃ¬m user theo email vá»«a nháº­p.
routes\web.php,204,"18: // Route trang chá»§ phÃ­a khÃ¡ch hÃ ng, trá» qua controller alias Ä‘á»ƒ gom logic chuyá»ƒn hÆ°á»›ng cÅ©/má»›i."
app\Http\Controllers\OrderCancellationController.php,183,13:     // Controller nÃ y xá»­ lÃ½ link khÃ¡ch báº¥m tá»« email xÃ¡c nháº­n há»§y.
resources\views\checkout\index.blade.php,178,"22:                 : number_format((float) $appliedPromotion->discount_value, 0, ',', '.') . 'Ä‘';"
resources\views\account\orders\invoice.blade.php,150,"3:     $paymentMap = ['COD' => 'Thanh toÃ¡n khi nháº­n hÃ ng', 'VNPAY' => 'VNPay'];"
database\migrations\2026_08_04_110000_add_cancel_confirmation_fields_to_orders_table.php,91,11:         // Má»™t sá»‘ mÃ´i trÆ°á»ng test/schema cÅ© cÃ³ thá»ƒ chÆ°a táº¡o báº£ng orders.
app\Http\Controllers\Admin\TryOnSnapshotAdminController.php,87,12:     // Hiá»ƒn thá»‹ danh sÃ¡ch káº¿t quáº£ thá»­ kÃ­nh trong admin.
app\Models\TryOnSnapshot.php,87,11:     // CÃ¡c cá»™t Ä‘Æ°á»£c phÃ©p lÆ°u khi controller táº¡o káº¿t quáº£ thá»­ kÃ­nh má»›i.
resources\views\orders\cancel-confirmation.blade.php,85,"3: @section('title', 'XÃ¡c nháº­n há»§y Ä‘Æ¡n hÃ ng - ' . config('app.name'))"
app\Models\Order.php,79,11:     // CÃ¡c thÃ´ng tin Ä‘Æ¡n hÃ ng Ä‘Æ°á»£c phÃ©p lÆ°u tá»« checkout hoáº·c admin cáº­p nháº­t.
resources\views\admin\try-on-snapshots\index.blade.php,79,"3: @section('title', 'Káº¿t quáº£ thá»­ kÃ­nh')"
resources\views\account\index.blade.php,75,"36:                             <span class=""tryon-history-eyebrow"">áº¢nh Ä‘Ã£ lÆ°u</span>"
resources\views\cart\index.blade.php,65,34:                     <h1>Giá» hÃ ng</h1>
database\migrations\2026_08_04_120000_create_try_on_snapshots_table.php,64,11:         // Báº£ng nÃ y lÆ°u má»—i láº§n khÃ¡ch báº¥m chá»¥p/lÆ°u káº¿t quáº£ sau khi thá»­ kÃ­nh.
database\migrations\2026_08_04_113000_add_order_confirmation_email_sent_at_to_orders_table.php,46,11:         // Cá»™t nÃ y giÃºp há»‡ thá»‘ng biáº¿t Ä‘Æ¡n nÃ o Ä‘Ã£ gá»­i email xÃ¡c nháº­n thÃ nh cÃ´ng.
app\Http\Controllers\Admin\BusinessAdminController.php,43,"17:     // Hiá»ƒn thá»‹ mÃ n hÃ¬nh nghiá»‡p vá»¥: thÆ°Æ¡ng hiá»‡u, kho vÃ  cÃ¡c dá»¯ liá»‡u cáº¥u hÃ¬nh."
resources\views\admin\returns\show.blade.php,26,"33:         'PENDING' => ['KhÃ¡ch gá»­i yÃªu cáº§u', 'fa-paper-plane', 'pending'],"
database\migrations\2026_08_04_151000_merge_return_warehouses_into_normal_type.php,18,110:         // KhÃ´ng tá»± Ä‘á»•i NORMAL vá» RETURN vÃ¬ sau khi gá»™p kho khÃ´ng cÃ²n phÃ¢n biá»‡t Ä‘Æ°á»£c kho nÃ o tá»«ng lÃ  kho hoÃ n.
app\Http\Controllers\Admin\OrderAdminController.php,15,96:             // ÄÆ¡n má»›i nháº¥t lÃªn trÆ°á»›c.
resources\views\admin\orders\show.blade.php,12,"24:         'AWAITING_PAYMENT' => ['Chá» thanh toÃ¡n', 'fa-credit-card', 'payment'],"
resources\views\layouts\app.blade.php,10,252:                 <span>Â© {{ date('Y') }} {{ config('app.name') }}. Dá»± Ã¡n bÃ¡n kÃ­nh máº¯t.</span>
routes\admin.php,10,94:         // Trang admin láº¥y láº¡i danh sÃ¡ch káº¿t quáº£ thá»­ kÃ­nh Ä‘Ã£ lÆ°u.
database\migrations\2026_08_04_154000_rename_legacy_stock_transaction_codes_to_pn.php,5,"21:                     ->orWhere('note', 'like', '%Nháº­p hÃ ng hoÃ n%')"
resources\views\blog\index.blade.php,3,57:                                         Quáº£n trá»‹ viÃªn
resources\views\home.blade.php,1,"93:                         <h3 class=""watch-cat-title"">KHUYẾN MÃI</h3>"
